SubregionName,ElementID
Arvin-Edison WSD B,32434
Arvin-Edison WSD B,32435
Arvin-Edison WSD B,32436
Arvin-Edison WSD B,32437
Arvin-Edison WSD B,32438
Arvin-Edison WSD B,32439
Arvin-Edison WSD B,32440
Arvin-Edison WSD B,32441
Arvin-Edison WSD B,32442
Arvin-Edison WSD B,32443
Arvin-Edison WSD B,32462
Arvin-Edison WSD B,32463
Arvin-Edison WSD B,32464
Arvin-Edison WSD B,32465
Arvin-Edison WSD B,32466
Arvin-Edison WSD B,32467
Arvin-Edison WSD B,32468
Arvin-Edison WSD B,32488
Arvin-Edison WSD B,32489
Arvin-Edison WSD B,32490
Arvin-Edison WSD B,32508
Arvin-Edison WSD B,32509
Wheeler Ridge-Maricopa WSD A,32351
Wheeler Ridge-Maricopa WSD A,32352
Wheeler Ridge-Maricopa WSD A,32353
Wheeler Ridge-Maricopa WSD A,32389
Wheeler Ridge-Maricopa WSD A,32391
Wheeler Ridge-Maricopa WSD A,32392
Wheeler Ridge-Maricopa WSD A,32393
Wheeler Ridge-Maricopa WSD A,32394
Wheeler Ridge-Maricopa WSD A,32395
Wheeler Ridge-Maricopa WSD A,32396
Wheeler Ridge-Maricopa WSD A,32397
Wheeler Ridge-Maricopa WSD A,32425
Wheeler Ridge-Maricopa WSD A,32426
Wheeler Ridge-Maricopa WSD A,32427
Wheeler Ridge-Maricopa WSD A,32428
Wheeler Ridge-Maricopa WSD A,32429
Wheeler Ridge-Maricopa WSD A,32430
Wheeler Ridge-Maricopa WSD A,32431
Wheeler Ridge-Maricopa WSD A,32432
Wheeler Ridge-Maricopa WSD A,32433
Wheeler Ridge-Maricopa WSD A,32451
Wheeler Ridge-Maricopa WSD A,32452
Wheeler Ridge-Maricopa WSD A,32453
Wheeler Ridge-Maricopa WSD A,32454
Wheeler Ridge-Maricopa WSD A,32455
Wheeler Ridge-Maricopa WSD A,32456
Wheeler Ridge-Maricopa WSD A,32457
Wheeler Ridge-Maricopa WSD A,32458
Wheeler Ridge-Maricopa WSD A,32459
Wheeler Ridge-Maricopa WSD A,32460
Wheeler Ridge-Maricopa WSD A,32461
Wheeler Ridge-Maricopa WSD A,32476
Wheeler Ridge-Maricopa WSD A,32477
Wheeler Ridge-Maricopa WSD A,32478
Wheeler Ridge-Maricopa WSD A,32479
Wheeler Ridge-Maricopa WSD A,32480
Wheeler Ridge-Maricopa WSD A,32481
Wheeler Ridge-Maricopa WSD A,32482
Wheeler Ridge-Maricopa WSD A,32483
Wheeler Ridge-Maricopa WSD A,32484
Wheeler Ridge-Maricopa WSD A,32485
Wheeler Ridge-Maricopa WSD A,32486
Wheeler Ridge-Maricopa WSD A,32487
Wheeler Ridge-Maricopa WSD A,32496
Wheeler Ridge-Maricopa WSD A,32497
Wheeler Ridge-Maricopa WSD A,32498
Wheeler Ridge-Maricopa WSD A,32499
Wheeler Ridge-Maricopa WSD A,32500
Wheeler Ridge-Maricopa WSD A,32501
Wheeler Ridge-Maricopa WSD A,32502
Wheeler Ridge-Maricopa WSD A,32503
Wheeler Ridge-Maricopa WSD A,32504
Wheeler Ridge-Maricopa WSD A,32505
Wheeler Ridge-Maricopa WSD A,32506
Wheeler Ridge-Maricopa WSD A,32507
Wheeler Ridge-Maricopa WSD A,32512
Wheeler Ridge-Maricopa WSD A,32516
Wheeler Ridge-Maricopa WSD A,32517
Wheeler Ridge-Maricopa WSD A,32518
Wheeler Ridge-Maricopa WSD A,32525
Wheeler Ridge-Maricopa WSD A,32526
Wheeler Ridge-Maricopa WSD A,32527
Wheeler Ridge-Maricopa WSD A,32528
Wheeler Ridge-Maricopa WSD A,32529
Wheeler Ridge-Maricopa WSD A,32530
Wheeler Ridge-Maricopa WSD A,32531
Wheeler Ridge-Maricopa WSD B,31769
Wheeler Ridge-Maricopa WSD B,31770
Wheeler Ridge-Maricopa WSD B,31771
Wheeler Ridge-Maricopa WSD B,31772
Wheeler Ridge-Maricopa WSD B,31773
Wheeler Ridge-Maricopa WSD B,31774
Wheeler Ridge-Maricopa WSD B,31832
Wheeler Ridge-Maricopa WSD B,31833
Wheeler Ridge-Maricopa WSD B,31834
Wheeler Ridge-Maricopa WSD B,31835
Wheeler Ridge-Maricopa WSD B,31836
Wheeler Ridge-Maricopa WSD B,31889
Wheeler Ridge-Maricopa WSD B,31890
Wheeler Ridge-Maricopa WSD B,31891
Wheeler Ridge-Maricopa WSD B,31892
Wheeler Ridge-Maricopa WSD B,31893
Wheeler Ridge-Maricopa WSD B,31894
Wheeler Ridge-Maricopa WSD B,31895
Wheeler Ridge-Maricopa WSD B,31896
Wheeler Ridge-Maricopa WSD B,31944
Wheeler Ridge-Maricopa WSD B,31945
Wheeler Ridge-Maricopa WSD B,31946
Wheeler Ridge-Maricopa WSD B,31947
Wheeler Ridge-Maricopa WSD B,31948
Wheeler Ridge-Maricopa WSD B,31994
Wheeler Ridge-Maricopa WSD B,31995
Wheeler Ridge-Maricopa WSD B,31996
Wheeler Ridge-Maricopa WSD B,31997
Wheeler Ridge-Maricopa WSD B,31998
Wheeler Ridge-Maricopa WSD B,31999
Wheeler Ridge-Maricopa WSD B,32047
Wheeler Ridge-Maricopa WSD B,32048
Wheeler Ridge-Maricopa WSD B,32049
Wheeler Ridge-Maricopa WSD B,32050
Wheeler Ridge-Maricopa WSD B,32051
Wheeler Ridge-Maricopa WSD B,32101
Wheeler Ridge-Maricopa WSD B,32102
Wheeler Ridge-Maricopa WSD B,32103
Wheeler Ridge-Maricopa WSD B,32104
Wheeler Ridge-Maricopa WSD B,32105
Wheeler Ridge-Maricopa WSD B,32106
Wheeler Ridge-Maricopa WSD B,32107
Wheeler Ridge-Maricopa WSD B,32156
Wheeler Ridge-Maricopa WSD B,32158
Wheeler Ridge-Maricopa WSD B,32159
Wheeler Ridge-Maricopa WSD B,32160
Wheeler Ridge-Maricopa WSD B,32161
Wheeler Ridge-Maricopa WSD B,32205
Wheeler Ridge-Maricopa WSD B,32206
Wheeler Ridge-Maricopa WSD B,32207
Wheeler Ridge-Maricopa WSD B,32208
Wheeler Ridge-Maricopa WSD B,32209
Wheeler Ridge-Maricopa WSD B,32210
Wheeler Ridge-Maricopa WSD B,32255
Wheeler Ridge-Maricopa WSD B,32256
Wheeler Ridge-Maricopa WSD B,32257
Wheeler Ridge-Maricopa WSD B,32258
Wheeler Ridge-Maricopa WSD B,32303
Wheeler Ridge-Maricopa WSD B,32304
Kern Delta WD A,31780
Kern Delta WD A,31841
Kern Delta WD A,31842
Kern Delta WD A,31843
Kern Delta WD A,31900
Kern Delta WD A,31901
Kern Delta WD A,31902
Kern Delta WD A,31903
Kern Delta WD A,31952
Kern Delta WD A,31953
Kern Delta WD A,31954
Kern Delta WD A,31955
Kern Delta WD A,32004
Kern Delta WD A,32005
Kern Delta WD A,32006
Kern Delta WD A,32007
Kern Delta WD A,32056
Kern Delta WD A,32057
Kern Delta WD A,32058
Kern Delta WD A,32059
Kern Delta WD A,32112
Kern Delta WD A,32113
Kern Delta WD A,32114
Kern Delta WD A,32115
Kern Delta WD A,32166
Kern Delta WD A,32167
Kern Delta WD A,32168
Kern Delta WD A,32169
Kern Delta WD A,32170
Kern Delta WD A,32172
Kern Delta WD A,32174
Kern Delta WD A,32175
Kern Delta WD A,32176
Kern Delta WD A,32217
Kern Delta WD A,32218
Kern Delta WD A,32219
Kern Delta WD A,32220
Kern Delta WD A,32221
Kern Delta WD A,32222
Kern Delta WD A,32223
Kern Delta WD A,32224
Kern Delta WD A,32270
Kern Delta WD A,32271
Kern Delta WD A,32272
Kern Delta WD A,32273
Kern Delta WD A,32274
Kern Delta WD A,32275
Kern Delta WD A,32276
Kern Delta WD A,32320
Kern Delta WD A,32322
Kern Delta WD B,31969
Kern Delta WD B,31970
Kern Delta WD B,31974
Kern Delta WD B,32020
Kern Delta WD B,32021
Kern Delta WD B,32023
Kern Delta WD B,32024
Kern Delta WD B,32069
Kern Delta WD B,32070
Kern Delta WD B,32071
Kern Delta WD B,32072
Kern Delta WD B,32073
Kern Delta WD B,32074
Kern Delta WD B,32124
Kern Delta WD B,32125
Kern Delta WD B,32126
Kern Delta WD B,32127
Kern Delta WD B,32128
Kern Delta WD B,32129
Kern Delta WD B,32177
Kern Delta WD B,32178
Kern Delta WD B,32179
Kern Delta WD B,32180
Kern Delta WD B,32225
Kern Delta WD B,32226
Kern Delta WD B,32227
Kern Delta WD B,32228
Kern Delta WD B,32277
Kern Delta WD B,32278
Kern Delta WD B,32323
Kern Delta WD B,32325
Kern Delta WD C,31706
Kern Delta WD C,31782
Kern Delta WD C,31783
Kern Delta WD C,31784
Kern Delta WD C,31785
Kern Delta WD C,31786
Kern Delta WD C,31787
Kern Delta WD C,31793
Kern Delta WD C,31794
Kern Delta WD C,31795
Kern Delta WD C,31845
Kern Delta WD C,31846
Kern Delta WD C,31847
Kern Delta WD C,31848
Kern Delta WD C,31849
Kern Delta WD C,31850
Kern Delta WD C,31851
Kern Delta WD C,31852
Kern Delta WD C,31853
Kern Delta WD C,31854
Kern Delta WD C,31855
Kern Delta WD C,31856
Kern Delta WD C,31857
Kern Delta WD C,31905
Kern Delta WD C,31906
Kern Delta WD C,31907
Kern Delta WD C,31908
Kern Delta WD C,31909
Kern Delta WD C,31910
Kern Delta WD C,31911
Kern Delta WD C,31912
Kern Delta WD C,31913
Kern Delta WD C,31914
Kern Delta WD C,31957
Kern Delta WD C,31958
Kern Delta WD C,31959
Kern Delta WD C,31960
Kern Delta WD C,31961
Kern Delta WD C,31962
Kern Delta WD C,31963
Kern Delta WD C,31964
Kern Delta WD C,31965
Kern Delta WD C,31966
Kern Delta WD C,32008
Kern Delta WD C,32009
Kern Delta WD C,32010
Kern Delta WD C,32011
Kern Delta WD C,32012
Kern Delta WD C,32013
Kern Delta WD C,32014
Kern Delta WD C,32015
Kern Delta WD C,32016
Kern Delta WD C,32017
Kern Delta WD C,32018
Kern Delta WD C,32060
Kern Delta WD C,32061
Kern Delta WD C,32062
Kern Delta WD C,32063
Kern Delta WD C,32064
Kern Delta WD C,32065
Kern Delta WD C,32066
Kern Delta WD C,32067
Kern Delta WD C,32068
Kern Delta WD C,32116
Kern Delta WD C,32117
Kern Delta WD C,32118
Kern Delta WD C,32119
Kern Delta WD C,32120
Kern Delta WD C,32121
Kern Delta WD C,32122
Kern Delta WD C,32123
Kern Delta WD C,32171
Kern Delta WD C,32173
Kern Co WA Improv Dist 4,31867
Kern Co WA Improv Dist 4,31921
Kern Co WA Improv Dist 4,31922
Kern Co WA Improv Dist 4,31923
Kern Co WA Improv Dist 4,31971
Kern Co WA Improv Dist 4,31972
Kern Co WA Improv Dist 4,31973
Kern Co WA Improv Dist 4,32022
Buena Vista WSD B,31316
Buena Vista WSD B,31317
Buena Vista WSD B,31318
Buena Vista WSD B,31403
Buena Vista WSD B,31404
Buena Vista WSD B,31405
Buena Vista WSD B,31406
Buena Vista WSD B,31407
Buena Vista WSD B,31408
Buena Vista WSD B,31409
Buena Vista WSD B,31499
Buena Vista WSD B,31500
Buena Vista WSD B,31501
Buena Vista WSD B,31502
Buena Vista WSD B,31503
Buena Vista WSD B,31504
Buena Vista WSD B,31505
Buena Vista WSD B,31506
Buena Vista WSD B,31602
Buena Vista WSD B,31603
Buena Vista WSD B,31604
Buena Vista WSD B,31605
Buena Vista WSD B,31606
Buena Vista WSD B,31607
Buena Vista WSD B,31608
Buena Vista WSD B,31700
Buena Vista WSD B,31701
Buena Vista WSD B,31702
Buena Vista WSD B,31703
Buena Vista WSD B,31704
Buena Vista WSD B,31705
Buena Vista WSD B,31777
Buena Vista WSD B,31778
Buena Vista WSD B,31779
Buena Vista WSD B,31781
Buena Vista WSD B,31839
Buena Vista WSD B,31840
Buena Vista WSD B,31844
Buena Vista WSD B,31904
Buena Vista WSD B,31956
Groundwater Only A,29988
Groundwater Only A,29989
Groundwater Only A,29990
Groundwater Only A,29993
Groundwater Only A,29994
Groundwater Only A,30094
Groundwater Only A,30095
Groundwater Only A,30096
Groundwater Only A,30097
Groundwater Only A,30098
Groundwater Only A,30099
Groundwater Only A,30100
Groundwater Only A,30101
Groundwater Only A,30102
Groundwater Only A,30103
Groundwater Only A,30187
Groundwater Only A,30188
Groundwater Only A,30189
Groundwater Only A,30190
Groundwater Only A,30191
Groundwater Only A,30192
Groundwater Only A,30193
Groundwater Only A,30194
Groundwater Only A,30195
Groundwater Only A,30283
Groundwater Only A,30284
Groundwater Only A,30285
Groundwater Only A,30286
Groundwater Only A,30287
Groundwater Only A,30288
Groundwater Only A,30289
Groundwater Only A,30290
Groundwater Only A,30291
Groundwater Only A,30292
Groundwater Only A,30381
Groundwater Only A,30382
Groundwater Only A,30383
Groundwater Only A,30384
Groundwater Only A,30385
Groundwater Only A,30386
Groundwater Only A,30387
Groundwater Only A,30388
Groundwater Only A,30389
Groundwater Only A,30390
Groundwater Only A,30479
Groundwater Only A,30480
Groundwater Only A,30481
Groundwater Only A,30482
Groundwater Only A,30483
Groundwater Only A,30484
Groundwater Only A,30485
Groundwater Only A,30486
Groundwater Only A,30487
Groundwater Only A,30488
Groundwater Only A,30489
Groundwater Only A,30490
Groundwater Only A,30578
Groundwater Only A,30579
Groundwater Only A,30580
Groundwater Only A,30581
Groundwater Only A,30582
Groundwater Only A,30583
Groundwater Only A,30584
Groundwater Only A,30585
Groundwater Only A,30586
Groundwater Only A,30587
Groundwater Only A,30588
Groundwater Only A,30672
Groundwater Only A,30673
Groundwater Only A,30674
Groundwater Only A,30675
Groundwater Only A,30676
Groundwater Only A,30677
Groundwater Only A,30678
Groundwater Only A,30679
Groundwater Only A,30680
Groundwater Only A,30681
Groundwater Only A,30682
Groundwater Only A,30683
Groundwater Only A,30684
Groundwater Only A,30685
Groundwater Only A,30686
Groundwater Only A,30687
Groundwater Only A,30689
Groundwater Only A,30767
Groundwater Only A,30768
Groundwater Only A,30769
Groundwater Only A,30770
Groundwater Only A,30771
Groundwater Only A,30772
Groundwater Only A,30773
Groundwater Only A,30774
Groundwater Only A,30775
Groundwater Only A,30776
Groundwater Only A,30777
Groundwater Only A,30778
Groundwater Only A,30779
Groundwater Only A,30780
Groundwater Only A,30781
Groundwater Only A,30782
Groundwater Only A,30859
Groundwater Only A,30860
Groundwater Only A,30861
Groundwater Only A,30862
Groundwater Only A,30863
Groundwater Only A,30864
Groundwater Only A,30865
Groundwater Only A,30866
Groundwater Only A,30867
Groundwater Only A,30868
Groundwater Only A,30869
Groundwater Only A,30870
Groundwater Only A,30871
Groundwater Only A,30872
Groundwater Only A,30873
Groundwater Only A,30948
Groundwater Only A,30949
Groundwater Only A,30950
Groundwater Only A,30951
Groundwater Only A,30952
Groundwater Only A,30953
Groundwater Only A,30954
Groundwater Only A,30955
Groundwater Only A,30956
Groundwater Only A,30957
Groundwater Only A,30958
Groundwater Only A,30959
Groundwater Only A,30960
Groundwater Only A,30961
Groundwater Only A,30962
Groundwater Only A,30963
Groundwater Only A,30966
Groundwater Only A,31047
Groundwater Only A,31048
Groundwater Only A,31049
Groundwater Only A,31051
Groundwater Only A,31052
Groundwater Only A,31053
Groundwater Only A,31054
Groundwater Only A,31055
Groundwater Only A,31056
Groundwater Only A,31057
Groundwater Only A,31058
Groundwater Only A,31059
Groundwater Only A,31140
Groundwater Only A,31146
Groundwater Only A,31147
Groundwater Only A,31148
Groundwater Only A,31149
Groundwater Only A,31150
Groundwater Only B,30791
Groundwater Only B,30792
Groundwater Only B,30793
Groundwater Only B,30794
Groundwater Only B,30880
Groundwater Only B,30881
Groundwater Only B,30882
Groundwater Only B,30883
Groundwater Only B,30884
Groundwater Only B,30885
Groundwater Only B,30886
Groundwater Only B,30967
Groundwater Only B,30968
Groundwater Only B,30972
Groundwater Only B,30973
Groundwater Only B,30974
Groundwater Only B,30975
Groundwater Only B,30978
Groundwater Only B,30979
Groundwater Only B,30980
Groundwater Only B,30981
Groundwater Only B,30982
Groundwater Only B,31060
Groundwater Only B,31061
Groundwater Only B,31062
Groundwater Only B,31065
Groundwater Only B,31066
Groundwater Only B,31067
Groundwater Only B,31068
Groundwater Only B,31069
Groundwater Only B,31075
Groundwater Only B,31076
Groundwater Only B,31077
Groundwater Only B,31078
Groundwater Only B,31079
Groundwater Only B,31151
Groundwater Only B,31163
Groundwater Only B,31164
Groundwater Only B,31165
Groundwater Only B,31166
Groundwater Only B,31167
Groundwater Only B,31251
Groundwater Only B,31252
Groundwater Only B,31253
Groundwater Only B,31254
Groundwater Only B,31255
Groundwater Only B,31256
Groundwater Only B,31257
Groundwater Only B,31342
Groundwater Only B,31343
Groundwater Only B,31346
Groundwater Only B,31347
Groundwater Only B,31348
Groundwater Only B,31349
Groundwater Only B,31350
Groundwater Only B,31351
Groundwater Only B,31434
Groundwater Only B,31435
Groundwater Only B,31436
Groundwater Only B,31437
Groundwater Only B,31438
Groundwater Only B,31439
Groundwater Only B,31529
Groundwater Only B,31532
Groundwater Only B,31533
Groundwater Only B,31534
North Kern WSD B,31245
North Kern WSD B,31248
North Kern WSD B,31249
North Kern WSD B,31250
North Kern WSD B,31329
North Kern WSD B,31330
North Kern WSD B,31331
North Kern WSD B,31332
North Kern WSD B,31333
North Kern WSD B,31334
North Kern WSD B,31335
North Kern WSD B,31336
North Kern WSD B,31337
North Kern WSD B,31338
North Kern WSD B,31339
North Kern WSD B,31340
North Kern WSD B,31341
North Kern WSD B,31344
North Kern WSD B,31345
North Kern WSD B,31418
North Kern WSD B,31419
North Kern WSD B,31420
North Kern WSD B,31421
North Kern WSD B,31429
North Kern WSD B,31431
North Kern WSD B,31432
North Kern WSD B,31433
North Kern WSD B,31440
North Kern WSD B,31523
North Kern WSD B,31524
North Kern WSD B,31525
North Kern WSD B,31526
North Kern WSD B,31527
North Kern WSD B,31528
North Kern WSD B,31530
North Kern WSD B,31531
North Kern WSD B,31535
North Kern WSD B,31536
North Kern WSD B,31537
North Kern WSD B,31538
North Kern WSD B,31539
North Kern WSD B,31623
North Kern WSD B,31624
North Kern WSD B,31625
North Kern WSD B,31626
North Kern WSD B,31627
North Kern WSD B,31628
North Kern WSD B,31629
North Kern WSD B,31630
North Kern WSD B,31631
North Kern WSD B,31632
North Kern WSD B,31636
North Kern WSD B,31715
Groundwater Only C,31072
Groundwater Only C,31156
Groundwater Only C,31157
Groundwater Only C,31158
Groundwater Only C,31159
Groundwater Only C,31227
Groundwater Only C,31229
Groundwater Only C,31230
Groundwater Only C,31231
Groundwater Only C,31238
Groundwater Only C,31239
Groundwater Only C,31240
Groundwater Only C,31241
Groundwater Only C,31242
Groundwater Only C,31243
Groundwater Only C,31244
Groundwater Only C,31319
Groundwater Only C,31320
Groundwater Only C,31321
Groundwater Only C,31322
Groundwater Only C,31323
Groundwater Only C,31324
Groundwater Only C,31325
Groundwater Only C,31326
Groundwater Only C,31327
Groundwater Only C,31328
Groundwater Only C,31410
Groundwater Only C,31411
Groundwater Only C,31412
Groundwater Only C,31413
Groundwater Only C,31414
Groundwater Only C,31415
Groundwater Only C,31416
Groundwater Only C,31417
Groundwater Only C,31422
Groundwater Only C,31423
Groundwater Only C,31424
Groundwater Only C,31425
Groundwater Only C,31426
Groundwater Only C,31427
Groundwater Only C,31428
Groundwater Only C,31430
Groundwater Only C,31497
Groundwater Only C,31498
Groundwater Only C,31507
Groundwater Only C,31508
Groundwater Only C,31509
Groundwater Only C,31510
Groundwater Only C,31511
Groundwater Only C,31512
Groundwater Only C,31513
Groundwater Only C,31514
Groundwater Only C,31515
Groundwater Only C,31516
Groundwater Only C,31517
Groundwater Only C,31518
Groundwater Only C,31519
Groundwater Only C,31520
Groundwater Only C,31521
Groundwater Only C,31522
Groundwater Only C,31609
Groundwater Only C,31610
Groundwater Only C,31611
Groundwater Only C,31612
Groundwater Only C,31613
Groundwater Only C,31614
