Subregion,ElementID
Raisin City ID,23560
Raisin City ID,23561
Raisin City ID,23655
Raisin City ID,23656
Raisin City ID,23657
Raisin City ID,23658
Raisin City ID,23659
Raisin City ID,23660
Raisin City ID,23661
Raisin City ID,23739
Raisin City ID,23742
Raisin City ID,23743
Raisin City ID,23744
Raisin City ID,23745
Raisin City ID,23746
Raisin City ID,23747
Raisin City ID,23748
Raisin City ID,23749
Raisin City ID,23750
Raisin City ID,23751
Raisin City ID,23752
Raisin City ID,23753
Raisin City ID,23754
Raisin City ID,23829
Raisin City ID,23830
Raisin City ID,23831
Raisin City ID,23832
Raisin City ID,23833
Raisin City ID,23834
Raisin City ID,23835
Raisin City ID,23836
Raisin City ID,23837
Raisin City ID,23838
Raisin City ID,23839
Raisin City ID,23843
Raisin City ID,23921
Raisin City ID,23922
Raisin City ID,23923
Raisin City ID,23924
Raisin City ID,23925
Raisin City ID,23926
Raisin City ID,23927
Raisin City ID,23928
Raisin City ID,23929
Raisin City ID,24011
Raisin City ID,24012
Raisin City ID,24013
Raisin City ID,24014
Raisin City ID,24015
Raisin City ID,24016
Raisin City ID,24017
Raisin City ID,24018
Raisin City ID,24019
Raisin City ID,24094
Raisin City ID,24095
Raisin City ID,24096
Raisin City ID,24097
Raisin City ID,24098
Raisin City ID,24099
Raisin City ID,24100
Raisin City ID,24101
Raisin City ID,24102
Raisin City ID,24185
Raisin City ID,24187
Raisin City ID,24188
Raisin City ID,24189
Raisin City ID,24190
Raisin City ID,24191
Raisin City ID,24272
Raisin City ID,24273
Raisin City ID,24274
Mid-Valley WD,22576
Mid-Valley WD,22577
Mid-Valley WD,22677
Mid-Valley WD,22678
Mid-Valley WD,22679
Mid-Valley WD,22680
Mid-Valley WD,22681
Mid-Valley WD,22682
Mid-Valley WD,22780
Mid-Valley WD,22781
Mid-Valley WD,22782
Mid-Valley WD,22783
Mid-Valley WD,22784
Mid-Valley WD,22785
Mid-Valley WD,22786
Mid-Valley WD,22787
Mid-Valley WD,22893
Mid-Valley WD,22894
Mid-Valley WD,22896
Mid-Valley WD,22897
Mid-Valley WD,22898
Mid-Valley WD,22899
Mid-Valley WD,22900
Mid-Valley WD,22901
Mid-Valley WD,22905
Mid-Valley WD,22906
Mid-Valley WD,23025
Mid-Valley WD,23026
Mid-Valley WD,23027
Mid-Valley WD,23028
Mid-Valley WD,23029
Mid-Valley WD,23030
Mid-Valley WD,23031
Mid-Valley WD,23032
Mid-Valley WD,23033
Mid-Valley WD,23034
Mid-Valley WD,23163
Mid-Valley WD,23164
Mid-Valley WD,23165
Mid-Valley WD,23166
Mid-Valley WD,23167
Mid-Valley WD,23168
Mid-Valley WD,23169
Mid-Valley WD,23170
Mid-Valley WD,23171
Mid-Valley WD,23172
Mid-Valley WD,23173
Mid-Valley WD,23174
Mid-Valley WD,23175
Mid-Valley WD,23301
Mid-Valley WD,23303
Mid-Valley WD,23304
Tranquility ID,22371
Tranquility ID,22372
Tranquility ID,22373
Tranquility ID,22464
Tranquility ID,22465
Tranquility ID,22466
Tranquility ID,22467
Tranquility ID,22468
Tranquility ID,22561
Tranquility ID,22562
Tranquility ID,22563
Tranquility ID,22564
Tranquility ID,22661
Tranquility ID,22662
Tranquility ID,22663
Tranquility ID,22664
Tranquility ID,22665
James ID,22565
James ID,22566
James ID,22567
James ID,22568
James ID,22569
James ID,22570
James ID,22666
James ID,22667
James ID,22668
James ID,22669
James ID,22670
James ID,22671
James ID,22672
James ID,22673
James ID,22674
James ID,22765
James ID,22766
James ID,22767
James ID,22768
James ID,22769
James ID,22770
James ID,22771
James ID,22772
James ID,22773
James ID,22774
James ID,22775
James ID,22776
James ID,22777
James ID,22778
James ID,22779
James ID,22880
James ID,22881
James ID,22882
James ID,22883
James ID,22884
James ID,22885
James ID,22886
James ID,22887
James ID,22888
James ID,22889
James ID,22890
James ID,22891
James ID,22892
James ID,22895
James ID,23016
James ID,23017
James ID,23018
James ID,23019
James ID,23020
James ID,23021
James ID,23022
James ID,23023
James ID,23024
James ID,23157
James ID,23158
James ID,23159
James ID,23160
James ID,23161
James ID,23162
James ID,23294
James ID,23295
James ID,23296
James ID,23297
James ID,23298
James ID,23426
James ID,23427
James ID,23428
James ID,23429
James ID,23430
James ID,23431
James ID,23544
James ID,23545
James ID,23546
James ID,23547
Stinson ID,23156
Stinson ID,23292
Stinson ID,23293
Stinson ID,23423
Stinson ID,23424
Stinson ID,23425
Stinson ID,23541
Stinson ID,23542
Stinson ID,23543
Stinson ID,23636
Stinson ID,23637
Stinson ID,23638
Stinson ID,23639
Stinson ID,23640
Stinson ID,23641
Stinson ID,23642
Stinson ID,23727
Stinson ID,23728
Stinson ID,23729
Stinson ID,23730
Stinson ID,23731
Stinson ID,23732
Stinson ID,23733
Stinson ID,23734
Stinson ID,23735
Stinson ID,23736
Stinson ID,23816
Stinson ID,23817
Stinson ID,23818
Stinson ID,23908
Stinson ID,23909
Stinson ID,23910
Stinson ID,23911
Stinson ID,24000
Stinson ID,24001
Stinson ID,24002
Stinson ID,24084
Stinson ID,24085
Stinson ID,24086
Stinson ID,24087
Stinson ID,24088
Stinson ID,24172
Stinson ID,24174
Stinson ID,24175
Riverdale ID,24259
Riverdale ID,24260
Riverdale ID,24261
Riverdale ID,24262
Riverdale ID,24352
Riverdale ID,24353
Riverdale ID,24354
Riverdale ID,24355
Riverdale ID,24356
Riverdale ID,24357
Riverdale ID,24358
Riverdale ID,24454
Riverdale ID,24455
Riverdale ID,24456
Riverdale ID,24457
Riverdale ID,24458
Riverdale ID,24459
Riverdale ID,24460
Riverdale ID,24461
Riverdale ID,24562
Riverdale ID,24563
Riverdale ID,24564
Riverdale ID,24565
Riverdale ID,24566
Riverdale ID,24567
Riverdale ID,24568
Riverdale ID,24569
Riverdale ID,24570
Riverdale ID,24681
Riverdale ID,24682
Riverdale ID,24683
Riverdale ID,24684
Riverdale ID,24685
Riverdale ID,24686
Riverdale ID,24687
Riverdale ID,24688
Riverdale ID,24819
Riverdale ID,24821
Riverdale ID,24822
Riverdale ID,24823
Riverdale ID,24824
Riverdale ID,24825
Liberty WD,24363
Liberty WD,24364
Liberty WD,24365
Liberty WD,24463
Liberty WD,24464
Liberty WD,24465
Liberty WD,24466
Liberty WD,24468
Liberty WD,24469
Liberty WD,24573
Liberty WD,24574
Liberty WD,24575
Liberty WD,24576
Liberty WD,24577
Liberty WD,24578
Liberty WD,24691
Liberty WD,24692
Liberty WD,24695
Liberty WD,24696
Liberty WD,24697
Liberty WD,24698
Liberty WD,24699
Liberty WD,24700
Liberty WD,24831
Liberty WD,24832
Liberty WD,24833
Liberty WD,24834
Liberty WD,24835
Liberty WD,24836
Liberty WD,24977
Liberty WD,24978
Liberty WD,24979
Kings County WD B,25420
Kings County WD B,25421
Kings County WD B,25422
Kings County WD B,25423
Kings County WD B,25426
Kings County WD B,25427
Kings County WD B,25573
Kings County WD B,25574
Kings County WD B,25575
Kings County WD B,25576
Kings County WD B,25577
Kings County WD B,25578
Kings County WD B,25579
Kings County WD B,25580
Kings County WD B,25581
Kings County WD B,25582
Kings County WD B,25583
Kings County WD B,25584
Kings County WD B,25589
Kings County WD B,25705
Kings County WD B,25706
Kings County WD B,25707
Kings County WD B,25708
Kings County WD B,25709
Kings County WD B,25710
Kings County WD B,25711
Kings County WD B,25712
Kings County WD B,25713
Kings County WD B,25714
Kings County WD B,25715
Kings County WD B,25717
Kings County WD B,25718
Kings County WD B,25719
Kings County WD B,25720
Kings County WD B,25721
Kings County WD B,25722
Kings County WD B,25828
Kings County WD B,25829
Kings County WD B,25830
Kings County WD B,25831
Kings County WD B,25832
Kings County WD B,25833
Kings County WD B,25834
Kings County WD B,25835
Kings County WD B,25836
Kings County WD B,25837
Kings County WD B,25838
Kings County WD B,25839
Kings County WD B,25840
Kings County WD B,25841
Kings County WD B,25842
Kings County WD B,25843
Kings County WD B,25928
Kings County WD B,25929
Kings County WD B,25930
Kings County WD B,25931
Kings County WD B,25932
Kings County WD B,25933
Kings County WD B,25934
Kings County WD B,25940
Kings County WD B,25941
Kings County WD B,25942
Kings County WD B,25943
Kings County WD B,25944
Kings County WD B,25945
Kings County WD B,25946
Kings County WD B,25947
Kings County WD B,25948
Kings County WD B,25949
Kings County WD B,25950
Kings County WD B,25951
Kings County WD B,25952
Kings County WD B,25953
Kings County WD B,25954
Kings County WD B,25956
Kings County WD B,25957
Kings County WD B,26042
Kings County WD B,26043
Kings County WD B,26044
Kings County WD B,26045
Kings County WD B,26046
Kings County WD B,26047
Kings County WD B,26048
Kings County WD B,26049
Kings County WD B,26050
Kings County WD B,26051
Kings County WD B,26052
Kings County WD B,26053
Kings County WD B,26054
Kings County WD B,26057
Kings County WD B,26058
Kings County WD B,26059
Kings County WD B,26060
Kings County WD B,26061
Kings County WD B,26062
Kings County WD B,26063
Kings County WD B,26064
Kings County WD B,26065
Kings County WD B,26066
Kings County WD B,26067
Kings County WD B,26154
Kings County WD B,26155
Kings County WD B,26156
Kings County WD B,26157
Kings County WD B,26158
Kings County WD B,26159
Kings County WD B,26160
Kings County WD B,26161
Kings County WD B,26253
Kings County WD B,26254
Kings County WD B,26255
Kings County WD A,25855
Kings County WD A,25962
Kings County WD A,25966
Kings County WD A,25967
Kings County WD A,26039
Kings County WD A,26040
Kings County WD A,26041
Kings County WD A,26068
Kings County WD A,26069
Kings County WD A,26070
Kings County WD A,26072
Kings County WD A,26073
Kings County WD A,26074
Kings County WD A,26075
Kings County WD A,26076
Kings County WD A,26151
Kings County WD A,26152
Kings County WD A,26153
Kings County WD A,26165
Kings County WD A,26166
Kings County WD A,26167
Kings County WD A,26168
Kings County WD A,26169
Kings County WD A,26170
Kings County WD A,26171
Kings County WD A,26172
Kings County WD A,26173
Kings County WD A,26174
Kings County WD A,26175
Kings County WD A,26247
Kings County WD A,26248
Kings County WD A,26249
Kings County WD A,26250
Kings County WD A,26251
Kings County WD A,26252
Kings County WD A,26259
Kings County WD A,26260
Kings County WD A,26261
Kings County WD A,26262
Kings County WD A,26263
Kings County WD A,26264
Kings County WD A,26265
Kings County WD A,26266
Kings County WD A,26267
Kings County WD A,26268
Kings County WD A,26269
Kings County WD A,26270
Kings County WD A,26271
Kings County WD A,26272
Kings County WD A,26343
Kings County WD A,26344
Kings County WD A,26345
Kings County WD A,26346
Kings County WD A,26347
Kings County WD A,26348
Kings County WD A,26349
Kings County WD A,26350
Kings County WD A,26351
Kings County WD A,26352
Kings County WD A,26353
Kings County WD A,26354
Kings County WD A,26355
Kings County WD A,26356
Kings County WD A,26357
Kings County WD A,26358
Kings County WD A,26359
Kings County WD A,26360
Kings County WD A,26361
Kings County WD A,26362
Kings County WD A,26363
Kings County WD A,26364
Kings County WD A,26365
Kings County WD A,26366
Kings County WD A,26367
Kings County WD A,26438
Kings County WD A,26439
Kings County WD A,26440
Kings County WD A,26441
Kings County WD A,26442
Kings County WD A,26443
Kings County WD A,26444
Kings County WD A,26445
Kings County WD A,26446
Kings County WD A,26447
Kings County WD A,26448
Kings County WD A,26449
Kings County WD A,26450
Kings County WD A,26451
Kings County WD A,26452
Kings County WD A,26453
Kings County WD A,26454
Kings County WD A,26455
Kings County WD A,26456
Kings County WD A,26457
Kings County WD A,26458
Kings County WD A,26459
Kings County WD A,26460
Kings County WD A,26461
Kings County WD A,26462
Kings County WD A,26463
Kings County WD A,26543
Kings County WD A,26544
Kings County WD A,26545
Kings County WD A,26546
Kings County WD A,26547
Kings County WD A,26548
Kings County WD A,26549
Kings County WD A,26550
Kings County WD A,26551
Kings County WD A,26552
Kings County WD A,26553
Kings County WD A,26554
Kings County WD A,26555
Kings County WD A,26556
Kings County WD A,26557
Kings County WD A,26558
Kings County WD A,26654
Kings County WD A,26655
Kings County WD A,26656
Kings County WD A,26657
Kings County WD A,26658
Kings County WD A,26659
Kings County WD A,26660
Kings County WD A,26661
Kings County WD A,26756
Kings County WD A,26757
Kings County WD A,26758
Kings County WD A,26759
Kings County WD A,26760
Tri-Valley WD,25020
Tri-Valley WD,25172
Tri-Valley WD,25173
Tri-Valley WD,25174
Tri-Valley WD,25327
Hills Valley ID,25479
Hills Valley ID,25480
Hills Valley ID,25630
Hills Valley ID,25631
Hills Valley ID,25632
Orange Cove ID,25019
Orange Cove ID,25168
Orange Cove ID,25169
Orange Cove ID,25170
Orange Cove ID,25171
Orange Cove ID,25323
Orange Cove ID,25324
Orange Cove ID,25325
Orange Cove ID,25475
Orange Cove ID,25476
Orange Cove ID,25477
Orange Cove ID,25478
Orange Cove ID,25625
Orange Cove ID,25628
Orange Cove ID,25629
Orange Cove ID,25756
Orange Cove ID,25757
Orange Cove ID,25758
Orange Cove ID,25759
Orange Cove ID,25760
Orange Cove ID,25761
Orange Cove ID,25762
Orange Cove ID,25883
Orange Cove ID,25884
Orange Cove ID,25885
Orange Cove ID,25992
Orange Cove ID,25993
Orange Cove ID,25994
Orange Cove ID,25995
Orange Cove ID,26102
Orange Cove ID,26103
Orange Cove ID,26104
Orange Cove ID,26207
Alta ID C,25146
Alta ID C,25302
Alta ID C,25303
Alta ID C,25304
Alta ID C,25305
Alta ID C,25452
Alta ID C,25453
Alta ID C,25455
Alta ID C,25456
Alta ID C,25457
Alta ID C,25458
Alta ID C,25459
Alta ID C,25460
Alta ID C,25461
Alta ID C,25462
Alta ID C,25463
Alta ID C,25464
Alta ID C,25465
Alta ID C,25603
Alta ID C,25604
Alta ID C,25605
Alta ID C,25606
Alta ID C,25608
Alta ID C,25609
Alta ID C,25610
Alta ID C,25611
Alta ID C,25612
Alta ID C,25613
Alta ID C,25614
Alta ID C,25615
Alta ID C,25618
Alta ID C,25733
Alta ID C,25734
Alta ID C,25736
Alta ID C,25737
Alta ID C,25738
Alta ID C,25739
Alta ID C,25740
Alta ID C,25741
Alta ID C,25742
Alta ID C,25743
Alta ID C,25744
Alta ID C,25745
Alta ID C,25746
Alta ID C,25856
Alta ID C,25857
Alta ID C,25858
Alta ID C,25859
Alta ID C,25860
Alta ID C,25861
Alta ID C,25862
Alta ID C,25863
Alta ID C,25864
Alta ID C,25865
Alta ID C,25866
Alta ID C,25867
Alta ID C,25868
Alta ID C,25869
Alta ID C,25870
Alta ID C,25968
Alta ID C,25969
Alta ID C,25970
Alta ID C,25971
Alta ID C,25972
Alta ID C,25973
Alta ID C,25974
Alta ID C,25975
Alta ID C,25976
Alta ID C,25977
Alta ID C,26077
Alta ID C,26078
Alta ID C,26079
Alta ID C,26080
Alta ID C,26081
Alta ID C,26082
Alta ID C,26083
Alta ID C,26084
Alta ID C,26085
Alta ID C,26176
Alta ID C,26177
Alta ID C,26178
Alta ID C,26179
Alta ID C,26180
Alta ID C,26181
Alta ID C,26182
Alta ID C,26183
Alta ID C,26184
Alta ID C,26185
Alta ID C,26275
Alta ID B,25616
Alta ID B,25617
Alta ID B,25747
Alta ID B,25748
Alta ID B,25755
Alta ID B,25871
Alta ID B,25872
Alta ID B,25873
Alta ID B,25874
Alta ID B,25875
Alta ID B,25876
Alta ID B,25877
Alta ID B,25880
Alta ID B,25881
Alta ID B,25882
Alta ID B,25978
Alta ID B,25979
Alta ID B,25980
Alta ID B,25981
Alta ID B,25982
Alta ID B,25983
Alta ID B,25984
Alta ID B,25985
Alta ID B,25986
Alta ID B,25987
Alta ID B,25988
Alta ID B,25989
Alta ID B,25990
Alta ID B,25991
Alta ID B,26086
Alta ID B,26087
Alta ID B,26088
Alta ID B,26089
Alta ID B,26090
Alta ID B,26091
Alta ID B,26092
Alta ID B,26093
Alta ID B,26094
Alta ID B,26095
Alta ID B,26096
Alta ID B,26097
Alta ID B,26098
Alta ID B,26099
Alta ID B,26100
Alta ID B,26101
Alta ID B,26189
Alta ID B,26192
Alta ID B,26193
Alta ID B,26194
Alta ID B,26195
Alta ID B,26196
Alta ID B,26197
Alta ID B,26198
Alta ID B,26199
Alta ID B,26200
Alta ID B,26201
Alta ID B,26202
Alta ID B,26203
Alta ID B,26204
Alta ID B,26205
Alta ID B,26285
Alta ID B,26288
Alta ID B,26289
Alta ID B,26290
Alta ID B,26291
Alta ID B,26295
Alta ID A,24616
Alta ID A,24617
Alta ID A,24618
Alta ID A,24619
Alta ID A,24620
Alta ID A,24621
Alta ID A,24622
Alta ID A,24733
Alta ID A,24734
Alta ID A,24735
Alta ID A,24736
Alta ID A,24737
Alta ID A,24738
Alta ID A,24743
Alta ID A,24744
Alta ID A,24746
Alta ID A,24747
Alta ID A,24748
Alta ID A,24864
Alta ID A,24865
Alta ID A,24866
Alta ID A,24868
Alta ID A,24870
Alta ID A,24878
Alta ID A,24879
Alta ID A,25010
Alta ID A,25011
Alta ID A,25012
Alta ID A,25013
Alta ID A,25014
Alta ID A,25015
Alta ID A,25027
Alta ID A,25028
Alta ID A,25156
Alta ID A,25160
Alta ID A,25161
Alta ID A,25162
Alta ID A,25163
Alta ID A,25164
Alta ID A,25165
Alta ID A,25166
Alta ID A,25167
Alta ID A,25314
Alta ID A,25315
Alta ID A,25316
Alta ID A,25317
Alta ID A,25318
Alta ID A,25319
Alta ID A,25320
Alta ID A,25321
Alta ID A,25322
Alta ID A,25470
Alta ID A,25471
Alta ID A,25472
Alta ID A,25473
Alta ID A,25474
Alta ID A,25619
Alta ID A,25620
Alta ID A,25621
Alta ID A,25622
Alta ID A,25623
Alta ID A,25751
Alta ID A,25752
Alta ID A,25753
Alta ID A,25878
Alta ID A,25879
Kings River WD,24306
Kings River WD,24307
Kings River WD,24308
Kings River WD,24309
Kings River WD,24310
Kings River WD,24311
Kings River WD,24312
Kings River WD,24313
Kings River WD,24394
Kings River WD,24395
Kings River WD,24396
Kings River WD,24397
Kings River WD,24398
Kings River WD,24399
Kings River WD,24400
Kings River WD,24401
Kings River WD,24402
Kings River WD,24403
Kings River WD,24404
Kings River WD,24405
Kings River WD,24406
Kings River WD,24407
Kings River WD,24408
Kings River WD,24492
Kings River WD,24493
Kings River WD,24494
Kings River WD,24495
Kings River WD,24496
Kings River WD,24497
Kings River WD,24498
Kings River WD,24499
Kings River WD,24500
Kings River WD,24501
Kings River WD,24502
Kings River WD,24503
Kings River WD,24504
Kings River WD,24505
Kings River WD,24506
Kings River WD,24507
Kings River WD,24508
Kings River WD,24509
Kings River WD,24510
Kings River WD,24512
Kings River WD,24513
Kings River WD,24516
Kings River WD,24517
Kings River WD,24603
Kings River WD,24604
Kings River WD,24605
Kings River WD,24606
Kings River WD,24607
Kings River WD,24608
Kings River WD,24609
Kings River WD,24610
Kings River WD,24611
Kings River WD,24612
Kings River WD,24613
Kings River WD,24614
Kings River WD,24615
Kings River WD,24623
Kings River WD,24725
Kings River WD,24726
Kings River WD,24727
Kings River WD,24728
Kings River WD,24729
Kings River WD,24730
Kings River WD,24731
Kings River WD,24732
Kings River WD,24859
Kings River WD,24860
Kings River WD,24861
Kings River WD,24862
Kings River WD,24863
Garfield WD,23253
Garfield WD,23254
Garfield WD,23385
Garfield WD,23386
Garfield WD,23387
Garfield WD,23388
Garfield WD,23511
Fresno ID C,23700
Fresno ID C,23704
Fresno ID C,23786
Fresno ID C,23787
Fresno ID C,23788
Fresno ID C,23792
Fresno ID C,23793
Fresno ID C,23873
Fresno ID C,23874
Fresno ID C,23875
Fresno ID C,23876
Fresno ID C,23877
Fresno ID C,23878
Fresno ID C,23881
Fresno ID C,23882
Fresno ID C,23962
Fresno ID C,23963
Fresno ID C,23964
Fresno ID C,23965
Fresno ID C,23966
Fresno ID C,23967
Fresno ID C,23968
Fresno ID C,23969
Fresno ID C,23970
Fresno ID C,23972
Fresno ID C,23973
Fresno ID C,24048
Fresno ID C,24049
Fresno ID C,24050
Fresno ID C,24051
Fresno ID C,24052
Fresno ID C,24053
Fresno ID C,24054
Fresno ID C,24055
Fresno ID C,24056
Fresno ID C,24057
Fresno ID C,24058
Fresno ID C,24059
Fresno ID C,24060
Fresno ID C,24138
Fresno ID C,24139
Fresno ID C,24140
Fresno ID C,24141
Fresno ID C,24142
Fresno ID C,24143
Fresno ID C,24144
Fresno ID C,24225
Fresno ID C,24226
Fresno ID C,24227
Fresno ID C,24228
Fresno ID C,24229
Fresno ID C,24230
Fresno ID C,24314
Fresno ID C,24315
Fresno ID C,24316
Fresno ID C,24317
Fresno ID C,24318
Fresno ID C,24409
Fresno ID C,24410
Fresno ID C,24411
Fresno ID C,24412
Fresno ID C,24413
Fresno ID C,24414
Fresno ID C,24415
Fresno ID C,24511
Fresno ID C,24514
Fresno ID C,24515
Fresno ID C,24518
Fresno ID C,24519
Fresno ID C,24520
Fresno ID C,24521
Fresno ID C,24624
Fresno ID C,24625
Fresno ID C,24626
Fresno ID C,24627
Fresno ID C,24628
Fresno ID C,24745
Fresno ID C,24749
Fresno ID C,24750
Fresno ID C,24880
Fresno ID C,24881
Fresno ID B,23840
Fresno ID B,23841
Fresno ID B,23842
Fresno ID B,23930
Fresno ID B,23931
Fresno ID B,23932
Fresno ID B,23933
Fresno ID B,23934
Fresno ID B,23935
Fresno ID B,24024
Fresno ID B,24025
Fresno ID B,24026
Fresno ID B,24027
Fresno ID B,24028
Fresno ID B,24047
Fresno ID B,24109
Fresno ID B,24110
Fresno ID B,24111
Fresno ID B,24112
Fresno ID B,24113
Fresno ID B,24118
Fresno ID B,24119
Fresno ID B,24127
Fresno ID B,24128
Fresno ID B,24129
Fresno ID B,24130
Fresno ID B,24199
Fresno ID B,24200
Fresno ID B,24201
Fresno ID B,24202
Fresno ID B,24203
Fresno ID B,24205
Fresno ID B,24206
Fresno ID B,24209
Fresno ID B,24210
Fresno ID B,24211
Fresno ID B,24212
Fresno ID B,24284
Fresno ID B,24285
Fresno ID B,24286
Fresno ID B,24287
Fresno ID B,24288
Fresno ID B,24289
Fresno ID B,24290
Fresno ID B,24291
Fresno ID B,24292
Fresno ID B,24293
Fresno ID B,24379
Fresno ID A,22939
Fresno ID A,23043
Fresno ID A,23044
Fresno ID A,23045
Fresno ID A,23069
Fresno ID A,23070
Fresno ID A,23071
Fresno ID A,23072
Fresno ID A,23073
Fresno ID A,23074
Fresno ID A,23185
Fresno ID A,23186
Fresno ID A,23187
Fresno ID A,23188
Fresno ID A,23189
Fresno ID A,23193
Fresno ID A,23194
Fresno ID A,23195
